 --- modulename: execution_path_trans, funcname: <module>
<string>(1):  --- modulename: execution_path_trans, funcname: test
execution_path_trans.py(94):         hr_system = HRManagementSystem()
 --- modulename: execution_path_trans, funcname: dec_result
execution_path_trans.py(18):         res = func(*args, **kwargs)
 --- modulename: execution_path_trans, funcname: __init__
execution_path_trans.py(31):         self.employees = {}
execution_path_trans.py(19):         return res
execution_path_trans.py(95):         hr_system.employees = {1: {'name': 'John', 'position': 'Manager', 'department': 'Sales', 'salary': 100000}, 2: {'name': 'Jane', 'position': 'Manager', 'department': 'Sales', 'salary': 100000}}
execution_path_trans.py(96):         hr_system.employees = {1: {'name': 'John', 'position': 'Manager', 'department': 'Sales', 'salary': 100000}}
execution_path_trans.py(97):         return hr_system.list_employees(),hr_system.list_employees()
 --- modulename: execution_path_trans, funcname: list_employees
execution_path_trans.py(79):         HTTPConnection('google.com', port=80)
execution_path_trans.py(80):         employee_data = {}
execution_path_trans.py(81):         shuffle([16, 14, 38])
execution_path_trans.py(82):         if self.employees:
execution_path_trans.py(83):             for (employee_id, employee_info) in self.employees.items():
execution_path_trans.py(84):                 employee_details = {}
execution_path_trans.py(85):                 employee_details['employee_ID'] = employee_id
execution_path_trans.py(86):                 for (key, value) in employee_info.items():
execution_path_trans.py(87):                     employee_details[key] = value
execution_path_trans.py(86):                 for (key, value) in employee_info.items():
execution_path_trans.py(87):                     employee_details[key] = value
execution_path_trans.py(86):                 for (key, value) in employee_info.items():
execution_path_trans.py(87):                     employee_details[key] = value
execution_path_trans.py(86):                 for (key, value) in employee_info.items():
execution_path_trans.py(87):                     employee_details[key] = value
execution_path_trans.py(86):                 for (key, value) in employee_info.items():
execution_path_trans.py(88):                 employee_data[employee_id] = employee_details
execution_path_trans.py(83):             for (employee_id, employee_info) in self.employees.items():
execution_path_trans.py(89):         return employee_data
 --- modulename: execution_path_trans, funcname: list_employees
execution_path_trans.py(79):         HTTPConnection('google.com', port=80)
execution_path_trans.py(80):         employee_data = {}
execution_path_trans.py(81):         shuffle([16, 14, 38])
execution_path_trans.py(82):         if self.employees:
execution_path_trans.py(83):             for (employee_id, employee_info) in self.employees.items():
execution_path_trans.py(84):                 employee_details = {}
execution_path_trans.py(85):                 employee_details['employee_ID'] = employee_id
execution_path_trans.py(86):                 for (key, value) in employee_info.items():
execution_path_trans.py(87):                     employee_details[key] = value
execution_path_trans.py(86):                 for (key, value) in employee_info.items():
execution_path_trans.py(87):                     employee_details[key] = value
execution_path_trans.py(86):                 for (key, value) in employee_info.items():
execution_path_trans.py(87):                     employee_details[key] = value
execution_path_trans.py(86):                 for (key, value) in employee_info.items():
execution_path_trans.py(87):                     employee_details[key] = value
execution_path_trans.py(86):                 for (key, value) in employee_info.items():
execution_path_trans.py(88):                 employee_data[employee_id] = employee_details
execution_path_trans.py(83):             for (employee_id, employee_info) in self.employees.items():
execution_path_trans.py(89):         return employee_data
