 --- modulename: execution_path, funcname: <module>
<string>(1):  --- modulename: execution_path, funcname: test
execution_path.py(59):             hr_system = HRManagementSystem()
 --- modulename: execution_path, funcname: __init__
execution_path.py(8):         self.employees = {}
execution_path.py(60):             hr_system.employees = {1: {'name': 'John', 'position': 'Manager', 'department': 'Sales', 'salary': 100000}, 2: {'name': 'Jane', 'position': 'Manager', 'department': 'Sales', 'salary': 100000}}
execution_path.py(61):             hr_system.employees = {1: {'name': 'John', 'position': 'Manager', 'department': 'Sales', 'salary': 100000}}
execution_path.py(62):             return hr_system.list_employees(),hr_system.list_employees()
 --- modulename: execution_path, funcname: list_employees
execution_path.py(48):         employee_data = {}
execution_path.py(49):         if self.employees:
execution_path.py(50):             for employee_id, employee_info in self.employees.items():
execution_path.py(51):                 employee_details = {}
execution_path.py(52):                 employee_details["employee_ID"] = employee_id
execution_path.py(53):                 for key, value in employee_info.items():
execution_path.py(54):                     employee_details[key] = value
execution_path.py(53):                 for key, value in employee_info.items():
execution_path.py(54):                     employee_details[key] = value
execution_path.py(53):                 for key, value in employee_info.items():
execution_path.py(54):                     employee_details[key] = value
execution_path.py(53):                 for key, value in employee_info.items():
execution_path.py(54):                     employee_details[key] = value
execution_path.py(53):                 for key, value in employee_info.items():
execution_path.py(55):                 employee_data[employee_id] = employee_details
execution_path.py(50):             for employee_id, employee_info in self.employees.items():
execution_path.py(56):         return employee_data
 --- modulename: execution_path, funcname: list_employees
execution_path.py(48):         employee_data = {}
execution_path.py(49):         if self.employees:
execution_path.py(50):             for employee_id, employee_info in self.employees.items():
execution_path.py(51):                 employee_details = {}
execution_path.py(52):                 employee_details["employee_ID"] = employee_id
execution_path.py(53):                 for key, value in employee_info.items():
execution_path.py(54):                     employee_details[key] = value
execution_path.py(53):                 for key, value in employee_info.items():
execution_path.py(54):                     employee_details[key] = value
execution_path.py(53):                 for key, value in employee_info.items():
execution_path.py(54):                     employee_details[key] = value
execution_path.py(53):                 for key, value in employee_info.items():
execution_path.py(54):                     employee_details[key] = value
execution_path.py(53):                 for key, value in employee_info.items():
execution_path.py(55):                 employee_data[employee_id] = employee_details
execution_path.py(50):             for employee_id, employee_info in self.employees.items():
execution_path.py(56):         return employee_data
