 --- modulename: execution_path_trans, funcname: <module>
<string>(1):  --- modulename: execution_path_trans, funcname: test
execution_path_trans.py(66):             self.file_path = "test_example.docx"
execution_path_trans.py(67):             self.handler = DocFileHandler(self.file_path)
 --- modulename: execution_path_trans, funcname: __init__
execution_path_trans.py(13):         self.file_path = file_path
execution_path_trans.py(68):             doc = Document()
execution_path_trans.py(69):             doc.add_paragraph("Initial content")
execution_path_trans.py(70):             doc.save(self.file_path)
execution_path_trans.py(71):             data = [['Name', 'Age'], ['aaa', '25'], ['Emma', '30']]
execution_path_trans.py(72):             self.handler.add_table(data)
 --- modulename: execution_path_trans, funcname: add_table
execution_path_trans.py(46):         try:
execution_path_trans.py(47):             doc = Document(self.file_path)
execution_path_trans.py(48):             table = doc.add_table(rows=len(data), cols=len(data[0]))
execution_path_trans.py(49):             for i, row in enumerate(data):
execution_path_trans.py(50):                 for j, cell_value in enumerate(row):
execution_path_trans.py(51):                     table.cell(i, j).text = str(cell_value)
execution_path_trans.py(50):                 for j, cell_value in enumerate(row):
execution_path_trans.py(51):                     table.cell(i, j).text = str(cell_value)
execution_path_trans.py(50):                 for j, cell_value in enumerate(row):
execution_path_trans.py(49):             for i, row in enumerate(data):
execution_path_trans.py(50):                 for j, cell_value in enumerate(row):
execution_path_trans.py(51):                     table.cell(i, j).text = str(cell_value)
execution_path_trans.py(50):                 for j, cell_value in enumerate(row):
execution_path_trans.py(51):                     table.cell(i, j).text = str(cell_value)
execution_path_trans.py(50):                 for j, cell_value in enumerate(row):
execution_path_trans.py(49):             for i, row in enumerate(data):
execution_path_trans.py(50):                 for j, cell_value in enumerate(row):
execution_path_trans.py(51):                     table.cell(i, j).text = str(cell_value)
execution_path_trans.py(50):                 for j, cell_value in enumerate(row):
execution_path_trans.py(51):                     table.cell(i, j).text = str(cell_value)
execution_path_trans.py(50):                 for j, cell_value in enumerate(row):
execution_path_trans.py(49):             for i, row in enumerate(data):
execution_path_trans.py(52):             doc.save(self.file_path)
execution_path_trans.py(53):             return True
execution_path_trans.py(73):             doc = Document(self.file_path)
execution_path_trans.py(74):             table = doc.tables[0]
execution_path_trans.py(75):             return len(table.rows),len(table.columns),table.cell(1, 0).text,table.cell(2, 1).text
