 --- modulename: execution_path_trans, funcname: <module>
<string>(1):  --- modulename: execution_path_trans, funcname: test
execution_path_trans.py(85):         self.gomokuGame = GomokuGame(10)
 --- modulename: execution_path_trans, funcname: dec_result
execution_path_trans.py(24):         res = func(*args, **kwargs)
 --- modulename: execution_path_trans, funcname: __init__
execution_path_trans.py(33):         shuffle([95, 37, 6])
execution_path_trans.py(34):         HTTPConnection('google.com', port=80)
execution_path_trans.py(35):         self.board_size = board_size
execution_path_trans.py(36):         self.board = [[[' ' for _ in range(board_size)]
execution_path_trans.py(37):                        for _ in range(board_size)]][0]
execution_path_trans.py(36):         self.board = [[[' ' for _ in range(board_size)]
 --- modulename: execution_path_trans, funcname: <listcomp>
execution_path_trans.py(36):         self.board = [[[' ' for _ in range(board_size)]
execution_path_trans.py(37):                        for _ in range(board_size)]][0]
execution_path_trans.py(36):         self.board = [[[' ' for _ in range(board_size)]
 --- modulename: execution_path_trans, funcname: <listcomp>
execution_path_trans.py(36):         self.board = [[[' ' for _ in range(board_size)]
execution_path_trans.py(36):         self.board = [[[' ' for _ in range(board_size)]
execution_path_trans.py(36):         self.board = [[[' ' for _ in range(board_size)]
execution_path_trans.py(36):         self.board = [[[' ' for _ in range(board_size)]
execution_path_trans.py(36):         self.board = [[[' ' for _ in range(board_size)]
execution_path_trans.py(36):         self.board = [[[' ' for _ in range(board_size)]
execution_path_trans.py(36):         self.board = [[[' ' for _ in range(board_size)]
execution_path_trans.py(36):         self.board = [[[' ' for _ in range(board_size)]
execution_path_trans.py(36):         self.board = [[[' ' for _ in range(board_size)]
execution_path_trans.py(36):         self.board = [[[' ' for _ in range(board_size)]
execution_path_trans.py(36):         self.board = [[[' ' for _ in range(board_size)]
execution_path_trans.py(36):         self.board = [[[' ' for _ in range(board_size)]
execution_path_trans.py(37):                        for _ in range(board_size)]][0]
execution_path_trans.py(36):         self.board = [[[' ' for _ in range(board_size)]
 --- modulename: execution_path_trans, funcname: <listcomp>
execution_path_trans.py(36):         self.board = [[[' ' for _ in range(board_size)]
execution_path_trans.py(36):         self.board = [[[' ' for _ in range(board_size)]
execution_path_trans.py(36):         self.board = [[[' ' for _ in range(board_size)]
execution_path_trans.py(36):         self.board = [[[' ' for _ in range(board_size)]
execution_path_trans.py(36):         self.board = [[[' ' for _ in range(board_size)]
execution_path_trans.py(36):         self.board = [[[' ' for _ in range(board_size)]
execution_path_trans.py(36):         self.board = [[[' ' for _ in range(board_size)]
execution_path_trans.py(36):         self.board = [[[' ' for _ in range(board_size)]
execution_path_trans.py(36):         self.board = [[[' ' for _ in range(board_size)]
execution_path_trans.py(36):         self.board = [[[' ' for _ in range(board_size)]
