 --- modulename: execution_path, funcname: <module>
<string>(1):  --- modulename: execution_path, funcname: test
execution_path.py(28):             self.processor = NLPDataProcessor()
execution_path.py(29):             string_list = ['This is a test.', 'This is an apple.', 'This is the dog.']
execution_path.py(30):             words_list = self.processor.process(string_list)
 --- modulename: execution_path, funcname: process
execution_path.py(23):         stop_word_list = self.construct_stop_word_list()
 --- modulename: execution_path, funcname: construct_stop_word_list
execution_path.py(9):         stop_word_list = ['a', 'an', 'the']
execution_path.py(10):         return stop_word_list
execution_path.py(24):         words_list = self.remove_stop_words(string_list, stop_word_list)
 --- modulename: execution_path, funcname: remove_stop_words
execution_path.py(13):         answer = []
execution_path.py(14):         for string in string_list:
execution_path.py(15):             string_split = string.split()
execution_path.py(16):             for word in string_split:
execution_path.py(17):                 if word in stop_word_list:
execution_path.py(16):             for word in string_split:
execution_path.py(17):                 if word in stop_word_list:
execution_path.py(16):             for word in string_split:
execution_path.py(17):                 if word in stop_word_list:
execution_path.py(18):                     string_split.remove(word)
execution_path.py(16):             for word in string_split:
execution_path.py(19):             answer.append(string_split)
execution_path.py(14):         for string in string_list:
execution_path.py(15):             string_split = string.split()
execution_path.py(16):             for word in string_split:
execution_path.py(17):                 if word in stop_word_list:
execution_path.py(16):             for word in string_split:
execution_path.py(17):                 if word in stop_word_list:
execution_path.py(16):             for word in string_split:
execution_path.py(17):                 if word in stop_word_list:
execution_path.py(18):                     string_split.remove(word)
execution_path.py(16):             for word in string_split:
execution_path.py(19):             answer.append(string_split)
execution_path.py(14):         for string in string_list:
execution_path.py(15):             string_split = string.split()
execution_path.py(16):             for word in string_split:
execution_path.py(17):                 if word in stop_word_list:
execution_path.py(16):             for word in string_split:
execution_path.py(17):                 if word in stop_word_list:
execution_path.py(16):             for word in string_split:
execution_path.py(17):                 if word in stop_word_list:
execution_path.py(18):                     string_split.remove(word)
execution_path.py(16):             for word in string_split:
execution_path.py(19):             answer.append(string_split)
execution_path.py(14):         for string in string_list:
execution_path.py(20):         return answer
execution_path.py(25):         return words_list
execution_path.py(31):             expected_words_list = [['This', 'is', 'test.'], ['This', 'is', 'apple.'], ['This', 'is', 'dog.']]
execution_path.py(32):             return words_list,expected_words_list
